companyid,lat,lon,imagefilename
71,-37.70834,145.3312,http://dummyimage.com/1000x1000.bmp/ff4444/ffffff
26,-37.83523,145.4294,http://dummyimage.com/1000x1000.png/ff4444/ffffff
83,-37.72943,145.3904,http://dummyimage.com/1000x1000.png/cc0000/ffffff
53,-37.72717,145.3224,http://dummyimage.com/1000x1000.png/cc0000/ffffff
83,-37.77582,145.4231,http://dummyimage.com/1000x1000.bmp/dddddd/000000
46,-37.81786,145.0018,http://dummyimage.com/1000x1000.png/cc0000/ffffff
92,-37.79915,145.1427,http://dummyimage.com/1000x1000.png/dddddd/000000
48,-37.72335,145.1396,http://dummyimage.com/1000x1000.jpg/cc0000/ffffff
88,-37.71689,145.1813,http://dummyimage.com/1000x1000.jpg/5fa2dd/ffffff
54,-37.72483,145.089,http://dummyimage.com/1000x1000.jpg/5fa2dd/ffffff
16,-37.83396,145.2262,http://dummyimage.com/1000x1000.jpg/5fa2dd/ffffff
90,-37.79994,145.0321,http://dummyimage.com/1000x1000.jpg/5fa2dd/ffffff
63,-37.72085,145.1158,http://dummyimage.com/1000x1000.bmp/ff4444/ffffff
40,-37.83819,145.329,http://dummyimage.com/1000x1000.bmp/ff4444/ffffff
18,-37.84734,144.9561,http://dummyimage.com/1000x1000.png/dddddd/000000
32,-37.77028,145.0834,http://dummyimage.com/1000x1000.png/ff4444/ffffff
98,-37.79016,145.1217,http://dummyimage.com/1000x1000.jpg/ff4444/ffffff
61,-37.84405,145.2655,http://dummyimage.com/1000x1000.jpg/dddddd/000000
1,-37.72923,145.2286,http://dummyimage.com/1000x1000.bmp/cc0000/ffffff
23,-37.83492,145.1896,http://dummyimage.com/1000x1000.jpg/cc0000/ffffff
97,-37.79977,145.3535,http://dummyimage.com/1000x1000.png/dddddd/000000
8,-37.84184,145.107,http://dummyimage.com/1000x1000.jpg/ff4444/ffffff
89,-37.85,145.452,http://dummyimage.com/1000x1000.png/5fa2dd/ffffff
19,-37.70785,145.4683,http://dummyimage.com/1000x1000.png/5fa2dd/ffffff
96,-37.72127,145.4229,http://dummyimage.com/1000x1000.jpg/cc0000/ffffff
60,-37.7432,145.0218,http://dummyimage.com/1000x1000.png/cc0000/ffffff
24,-37.80898,145.1551,http://dummyimage.com/1000x1000.jpg/dddddd/000000
71,-37.73544,145.0907,http://dummyimage.com/1000x1000.png/cc0000/ffffff
30,-37.81879,145.2146,http://dummyimage.com/1000x1000.bmp/ff4444/ffffff
33,-37.71176,145.4706,http://dummyimage.com/1000x1000.bmp/dddddd/000000
34,-37.71036,145.2886,http://dummyimage.com/1000x1000.bmp/ff4444/ffffff
75,-37.79664,145.2107,http://dummyimage.com/1000x1000.png/ff4444/ffffff
6,-37.75752,145.0072,http://dummyimage.com/1000x1000.png/ff4444/ffffff
65,-37.71074,145.4525,http://dummyimage.com/1000x1000.bmp/5fa2dd/ffffff
23,-37.7143,144.9885,http://dummyimage.com/1000x1000.jpg/cc0000/ffffff
